職稱,公司,薪資,工作內容
藝術行政,社團法人台灣藝術發展協會,"月薪25,000~35,000元","管理一個 art center, 跟藝術家對話，是你想要的挑戰嗎？

1. 藝術策展
2. 活動企劃
3. 執行活動：策展、佈展、行銷活動
4. 客戶服務
5. 美學品牌維運：建立、推廣、經營管理現有品牌、產品及整體形象，文宣規劃
5. 媒體宣傳"
藝術行政,社團法人台灣藝術發展協會,"月薪26,000~36,000元","管理一個 art center, 跟藝術家對話，是你想要的挑戰嗎？

1. 藝術策展
2. 活動企劃
3. 執行活動：策展、佈展、行銷活動
4. 客戶服務
5. 美學品牌維運：建立、推廣、經營管理現有品牌、產品及整體形象，文宣規劃
5. 媒體宣傳"
藝術行政,德鴻畫廊,"月薪28,000~30,000元","1.	國內外展覽規劃與執行、佈卸展、導覽介紹
2.	展覽活動相關行政庶務
3.	展覽流程溝通、聯繫、協商等相關工作
4.	經營公司網頁、社群等網路電子宣傳通路
5.	其他主管交辦事項"
藝術行政管理,財團法人永壽文教基金會,"月薪32,000~35,000元","放性創作場域，鼓勵創作與展覽，促進大眾美學美感提升。
＊慈善關懷
以兒童為主要關懷族群，致力於兒童藝文教育、兒童飢餓問題給予偏鄉弱勢孩童長期的支持。

我們需要的人才需具備以下能力：
對藝術行政及課程管理有興趣與熱忱者，工作態度積極認真、"
藝術行政,初應國際體育有限公司,"月薪24,000~28,000元","協助藝術、攝影執行相關工作，對當代藝術、攝影、藝術行政需要有一定程度的了解。




嗨賴：如果沒有創意、獨立思考能力，只是為了工作而工作的，沒有動機，或是沒辦法以團隊為主的，常常換工作，尖角很多，沒有抗壓性的，只是單純覺得職務寫的很動"
藝術行政專員,財團法人夜鶯文化藝術基金會,"月薪32,000~36,000元","精通、諳德文者尤佳
2. 因導聆、講座時間的需要，需能配合活動時間彈性
3. 會使用威力導演或其他影片編輯軟體
4. 熟悉古典音樂或有濃厚興趣
5. 有藝術行政工作經驗者佳"
藝術行政管理,享象Rhythm Alley_強拍音樂有限公司,"月薪32,000~36,000元","。
 ㄧ 善規畫與利用時間、事情輕重緩急安排。


職能：
熟悉文書處理工具（Word/PPT/Excel/Google表單等）
具有二年以上藝術行政管理經驗者
基本英文聽說讀寫

【排班方式】
早晚班，輪班制。

"
藝術行政,蔡瑞月舞蹈研究社營運管理處,"月薪30,000~32,000元","尋找一位全職藝術行政人員。
工作內容：
1. 提案、企劃書撰寫。
2.協助演出、文化活動。
3.行政日常庶務、環境資料整理。
4.舞蹈教室庶務、課程諮詢。
5.基礎財務管理。
6.臨時交辦事項。
"
【寶吉祥集團】藝術中心藝術行政,寶吉祥有限公司,"月薪28,000~30,000元","1. 協助策展，佈展，媒體接待，藝術品文案擬稿等事宜。
2. 負責行政庶務文書工作。
3. 負責藝術品銷售推廣工作。
4. 負責環境維護及清潔工作。
5.一天固定休星期日，另一天排班輪休。
"
營運行政,景薰樓股份有限公司,"月薪24,000~26,000元","1. 資訊建置、歸檔及整理
2. 協助展覽企劃執行及佈(撤)展工程
3. 協助藝術行政相關庶務
4. 展品運輸等相關事宜
5. 其他主管交辦事宜"
台北永和會館-櫃台行政,Otto2藝術文創集團_美林藝術文創股份有限公司,時薪160元,"17：30
（兼職可排班）

條件要求：
1.商業管理相關科系喜歡藝術行政(優)
2.藝術設計相關科系喜歡藝術行政(優)
3.需《幼兒美感師資班研習營》證照，報名連結：https://lihi1.cc/Y4uPU"
行政,傑克萊兒創意設計有限公司,"月薪25,000~32,000元","協助公司處理行政總務、客戶溝通工作。
基本帳務處理。
結算零用金。"
行政秘書,侍達遊戲藝術有限公司,"月薪26,000~35,000元","◆ 工作內容
1. 協助安排公司負責人的行程及處理公司大小事務
2. 管理規劃公司資產
3. 處理公司合約用印、寄送、歸檔
4. 總機來電接聽、門口訪客接待
5. 收發包裹、快遞、郵件
6. 打造員工福利事務
7. 各項公司物品採買及請款
8. 人力資源規劃，如安排面試，發送錄取通知
9. 配合公司業務運作並執行公司各項活動
10. 其他公司負責人交辦事項

◆ 需求條件
1. 個性樂觀開朗，具耐心者佳
2. 願意在新創公司一起奮鬥者佳
3. 能理解速度的重要性

◆ 加分條件
1. 知道刃霧翔不是日本人
2. 知道團隊過去歷史
3. 了解侍達作品
4. 待過遊戲業
5. 有助理、秘書相關經驗
6. 會英文或日文"
行政助理,財團法人台南市鳳凰花文化藝術基金會,"月薪24,000~26,500元","1.處理基金會各項雜事
2.管理零用金、銀行相關事務
3.辦理基金會年度活動、規劃(一年一次)
4.處理基金會年度審核資料(一年一次)
5.辦公室環境清潔
6.主管交辦事項"
行政專員,宮賞藝術大飯店_宮賞國際股份有限公司,"月薪25,000~30,000元","1.負責日常行政庶務性工作。負責一般文書資料處理及歸檔工作。維護、更新、管理各類文件檔案
2.人員招募、報到、離職、出勤、勞健退、薪酬等行政相關事務
3.班表管理
4.生鮮食材、營業物品及庶務採購詢價議價
5.庫存管理
6.郵件收發寄送   
7.協助公司活動作業處理
8.其他主管交辦事項
"
行政助理,必應創造股份有限公司,"月薪26,000~29,000元","1.負責部門每月人事資料彙整。
2.協助部門專案系統上單、簽呈處理、零用金核銷等。
3.協助辦公室庶務工作。
4.協助部門同事專案文書資料整理。
5.其他主管交辦工作。
"
行政助理-藝術部,羅芙奧股份有限公司,待遇面議,"1. 負責一般行政作業 (例如：資料建檔與檔案管理、費用請款、廠商聯繫、報表製作等)
2. 協助各業務工作支援
3. 協助拍賣相關事務
4. 執行主管交辦事項
5. 對藝術產業有極高熱忱或相關知識
6. 具備藝術產業及展覽相關經驗尤佳"
一般會計兼行政,中芝國際股份有限公司,待遇面議,"1.一般會計帳務，日常費用支付之發票、單據及帳務處理、相關貨款或費用等應收付帳款帳務處理
2.銀行相關作業事務處理
3.營業稅、所得稅等各項稅務作業，配合會計師及稅局查核帳務，及時完成稅務申報以及年度審計工作
4.簡易財務報表、相關統計報表編製
5.資產管理
6.人事行政、勞健保等工作辦理
7.完成主管交辦事項"
行政人員,玫瑰花美學藝術空間_玫瑰花技藝短期補習班,"月薪28,000元以上","1.負責電話接聽接待家長學生、點名、收費、及一般櫃檯事務處理。
2.維護、更新、管理各類文件檔案和資料庫系統。
3.完成工作時程表，管理行事曆，並負責會議協調與安排。
4.準備會議議程，參與會議並撰寫會議記錄。
5.一般教學事務處理、協助上課美術材料準備、課程協助、課程說明級招生事宜。
6. 整潔與清理"
行政人員,佑宇興業有限公司,"月薪30,000~36,000元","職務說明	
．活動通知(DM)
．備品採購
．供品捐贈
．活動流程安排
．公文收發
．權證核發
．塔牌過戶
．客戶資料更新
．行政印刷品採購"
藝術空間行政人員/業務助理,異雲書屋文化創意有限公司,待遇面議,"1.負責一般行政作業(Ex:資料建檔與檔案管理.廠商聯繫)
2.展覽文宣設計排版
3.倉儲整理
4.負責環境維護及清潔工作
5.協助展覽佈置及撤展
6.完成主管交代事項並依進度執行
7.所需具備特質:細心、負責、學習力、對藝術有興趣者
8.具備"
台中西屯美學館 - 櫃檯行政人員,Otto2藝術文創集團_美林藝術文創股份有限公司,"月薪24,000元以上","「主要工作內容」
1.學員照顧、訊息傳達
2.班級經營管理
3.課程引導與介紹
4.行政庶務處理
5.電腦系統操作
6.報表整理
7.環境清潔維護

「公司希望你具備的條件」
1.了解教室理念，期待能盡一己之力
2.對人有高敏感度，細心，善於觀察
3.具邏輯組織能力及良好溝通能力
4.具備解決問題的態度及能力

「你可以得到什麼」
1.願意共同努力的夥伴
2.員工子女上課優惠
3.佳節禮盒
4.績效優良，另有獎勵

上班時間：
 週二～週五上班時間14:00～22:00，週六上班時間9:30～17:30"
畫廊人員(嘉義區),泰郁美學堂_泰郁藝術工程股份有限公司,"月薪24,000~30,000元","1.藝術品展示，講解
2.客戶開發、接待與維繫 
3.協助展覽佈置，藝廊行政相關事務 
4.主管交辦事項"
電商行政助理,敦皓雷射科技有限公司,"月薪26,000~35,000元","我們在尋找具有以下特質與能力的人加入我們團隊  
 
*個人特質  
細心負責／活潑外向／良好溝通力／效率執行力 


*工作內容:
1. 處理網路各平台營運事務及客服問題回覆。
2. 處理網路平台訂單出貨 / 退換貨商品驗收、拆整與檢核作業。
3. 負責網路訂單的進、出貨及商品倉儲物料庫存管理。
4. 完成主管交辦事項以及其他相關庶務。


加分項目:
*具備網路平台操作工作經驗者為佳、能獨立完成作業 
*熟ERP作業"
